
> huaweicloud-devkit@1.1.4 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-cce/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-cloud-eye/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-cts/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-dds-dcs/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-deployment/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-dew/references/csms-usage.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-dew/references/kms-usage.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-dew/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/references/create-instance.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/references/evs.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/references/flavors.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/references/hc-activity.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/references/troubleshooting.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-ecs/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-functiongraph/references/apig-event-format.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-functiongraph/references/create-function.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-functiongraph/references/deploy-workflow.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-functiongraph/references/triggers.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-functiongraph/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-gaussdb/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-getting-started/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iac/references/architectures.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iac/references/resource-catalog.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iac/references/state-file.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iac/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iam/references/policy-examples.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iam/references/quick-ref.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-iam/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-modelarts/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/references/bucket-create.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/references/bucket-lifecycle.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/references/common-pitfalls.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/references/single-file-share.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/references/static-website.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-obs/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-rds/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-sandbox/references/framework-commands.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-sandbox/references/nginx-templates.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-sandbox/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-smn-dms/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-voucher/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-vpc/references/network.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-vpc/references/security-group.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-vpc/references/subnet.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-vpc/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huawei-waf-aad/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-api-and-sdk/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-api-and-sdk/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-capability-discovery/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-capability-discovery/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-cli-and-auth/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-cli-and-auth/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-core/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-core/references/report-issue.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-core/references/select.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-core/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-safety/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-safety/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-troubleshooting/agents/openai.yaml
[[33mwarn[39m] plugins/huaweicloud-core/skills/huaweicloud-troubleshooting/SKILL.md
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/agent-registration.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/credential-validator.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/credentials.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/project-id.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/reconcile.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/auth/service.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/data/icons-manifest.v1.json
[[33mwarn[39m] plugins/huaweicloud-core/src/detect-framework.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/hcloud-cli.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/hcloud-probe.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/icon-library.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/koocli-version.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/mcp-config-backup.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/mcp-config-merge.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/mcp-protocol.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/mcp-server-remote.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/mcp-server.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/proxy/proxy-agent.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/proxy/proxy-config.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/risk-rule-engine.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/safety-policy.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/sandbox/hdkitservice-api.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/sandbox/hwlink-api.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/sandbox/session-manager.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/sandbox/uninstall-cleanup.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/search-market.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/setup-cli.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/telemetry/agent-detect.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/telemetry/agent-registry.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/telemetry/telemetry.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/tools.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/update-check.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-exec-client.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-fair-queue.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-multiplexer.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-packet.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-terminal-channel.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/hwlink-tunnel-channel.mjs
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/index.js
[[33mwarn[39m] plugins/huaweicloud-core/src/ws-exec/ws-exec-client.js
[[33mwarn[39m] README.md
[[33mwarn[39m] README.zh-CN.md
[[33mwarn[39m] release-please-config.json
[[33mwarn[39m] scripts/bump-version.mjs
[[33mwarn[39m] scripts/create-release-pr.mjs
[[33mwarn[39m] scripts/next-stable.mjs
[[33mwarn[39m] scripts/pack-verify.mjs
[[33mwarn[39m] scripts/sync-readme-badge.mjs
[[33mwarn[39m] scripts/sync-version.mjs
[[33mwarn[39m] scripts/update-icons-manifest.mjs
[[33mwarn[39m] scripts/validate-package.mjs
[[33mwarn[39m] SECURITY.md
[[33mwarn[39m] skills/huawei-cloud-find-skills/_meta.json
[[33mwarn[39m] skills/huawei-cloud-find-skills/skill-card.md
[[33mwarn[39m] skills/huawei-cloud-find-skills/SKILL.md
[[33mwarn[39m] SUPPORT.md
[[33mwarn[39m] test/0807test/ssy/functiongraph/插件修复提示词.md
[[33mwarn[39m] test/0807test/ssy/functiongraph/FG场景测试记录.md
[[33mwarn[39m] test/agent-install.test.mjs
[[33mwarn[39m] test/auth-credentials.test.mjs
[[33mwarn[39m] test/codearts-adaptation.test.mjs
[[33mwarn[39m] test/cred-reconcile-e2e.test.mjs
[[33mwarn[39m] test/credential-validator.test.mjs
[[33mwarn[39m] test/cross-platform-install.test.mjs
[[33mwarn[39m] test/detect-framework.test.mjs
[[33mwarn[39m] test/dsh-adaptation.test.mjs
[[33mwarn[39m] test/fixtures/fake-hcloud-fail-config.mjs
[[33mwarn[39m] test/fixtures/fake-hcloud.mjs
[[33mwarn[39m] test/hcloud-cli.test.mjs
[[33mwarn[39m] test/hcloud-probe.test.mjs
[[33mwarn[39m] test/hdkitservice-api.test.mjs
[[33mwarn[39m] test/hook-node.test.mjs
[[33mwarn[39m] test/hook-plugin.test.mjs
[[33mwarn[39m] test/hook-python.test.mjs
[[33mwarn[39m] test/huaweicloud-agent-toolkit-test/results/插件修复提示词.md
[[33mwarn[39m] test/huaweicloud-agent-toolkit-test/results/迭代二回归与网页部署记录.md
[[33mwarn[39m] test/huaweicloud-agent-toolkit-test/scripts/invoke-mcp.mjs
[[33mwarn[39m] test/huaweicloud-agent-toolkit-test/SKILL.md
[[33mwarn[39m] test/huaweicloud-cleanup/SKILL.md
[[33mwarn[39m] test/huaweicloud-codearts-cleanup/SKILL.md
[[33mwarn[39m] test/icon-library.test.mjs
[[33mwarn[39m] test/issue-443-fix.test.mjs
[[33mwarn[39m] test/koocli-lang-gate.test.mjs
[[33mwarn[39m] test/koocli-version.test.mjs
[[33mwarn[39m] test/mcp-config-backup.test.mjs
[[33mwarn[39m] test/mcp-config-cli.test.mjs
[[33mwarn[39m] test/mcp-config-merge.test.mjs
[[33mwarn[39m] test/mcp-server.test.mjs
[[33mwarn[39m] test/officeace-adaptation.test.mjs
[[33mwarn[39m] test/plugins-e2e.test.mjs
[[33mwarn[39m] test/project-id.test.mjs
[[33mwarn[39m] test/proxy-agent.test.mjs
[[33mwarn[39m] test/reconcile.test.mjs
[[33mwarn[39m] test/remote-mcp-server.test.mjs
[[33mwarn[39m] test/risk-rule-engine.test.mjs
[[33mwarn[39m] test/safety-policy.test.mjs
[[33mwarn[39m] test/session-manager.test.mjs
[[33mwarn[39m] test/structure.test.mjs
[[33mwarn[39m] test/telemetry-hook.test.mjs
[[33mwarn[39m] test/telemetry.test.mjs
[[33mwarn[39m] test/tools.test.mjs
[[33mwarn[39m] test/uninstall-cleanup.test.mjs
[[33mwarn[39m] test/update-check.test.mjs
[[33mwarn[39m] test/upgrade-session.test.mjs
[[33mwarn[39m] Code style issues found in 231 files. Run Prettier with --write to fix.
